tweet,label
قدّم بنفسك لحماية بياناتك، برامجنا في #بنك_التنمية_الاجتماعية هدفها تنميتك.#خلها_بينّا,1
قدم أنت، ولا تتهاون في بياناتك الشخصية أو تكشفها لأي أحد.#خلها_بينّا,0
"بيديهم أبدعوا وبأفكارهم تميّزوا
تعرّف على أبرز مشاريع الخياطة و #خلها_منهم ",0
"بيديهم أبدعوا وبأفكارهم تميّزوا
تعرّف على أبرز مشاريع الخياطة و #خلها_منهم ",1
أم حسين؛ تميّزت بدقة تصاميمها وفن خياطتها اطلب الآن و #خلها_منهم,1
"ممكن يوصل المحتال لمعلومات دقيقة عنك؛
لا تثق فيه بسهولة.
انتبه وتأكد !#خلها_بينّا",1
للمساهمة في دعم وتمكين المشاريع الواعدة في المملكة؛ وقّع #بنك_التنمية_الاجتماعية مذكرة تفاهم مع (مصرف الإنماء)  لتحقيق أثر اقتصادي وتنموي مستدام.,1
"انتبه !

موظف البنك ما يطلب معلوماتك السريّة والبنكية وعشان تتجنب الوقوع في الاحتيال، حمل تطبيق بنك التنمية الاجتماعية من مصادره الرسمية أو قدّم عبر الموقع الإلكتروني#خلها_بينّا",1
"لأننا #ندرك_أثرها ملتزمين فيها ""جاهز"" أول شريك لمحفظة بنك التنمية الاجتماعية للمسؤولية الاجتماعية",1
"استكمالاً لمسيرة الدعم والتحفيز
وكأول شريك في محفظة البنك للمسؤولية الاجتماعية
وقّع بنك التنمية الاجتماعية مع ""جاهز""  اتفاقية تعاون بقيمة 30 مليون ريال لتمويل ريادة الأعمال في القطاع اللوجستي",1
بحضور معالي نائب وزير النقل والخدمات اللوجستية، رئيس الهيئة العامة للنقل المكلف، الدكتور رميح بن محمد الرميح، جاهز أول شريك في محفظة البنك للمسؤولية الاجتماعية لدعم رواد الأعمال في القطاع اللوجستي وتمويل المشاريع الناشئة والأفكار المبتكرة في المملكة، لتحقيق أثر اقتصادي وتنموي,1
لأننا #ندرك_أثرها ملتزمين فيها,0
"هذا احنا وهذي مسؤوليتنا 
نلتزم بها و #ندرك_أثرها ",0
"كثرت طرقهم وتنوّعت أساليبهم
وعشان ما تكون من ضحاياهم لا تشارك بياناتك الشخصية#خلها_بينّا ",0
نهنئ سعادة الأستاذ خالد شريف بتعيينه نائباً لمحافظ صندوق التنمية الوطني، متمنين له التوفيق والسداد.,1
"مجلس إدارة صندوق التنمية الوطني يوافق على #تعيين سعادة الأستاذ خالد شريف، نائبًا لمحافظ الصندوق. 

سائلين المولى له دوام التوفيق والنجاح.

لتفاصيل أكثر : https://ndf.gov.sa/ar/vg/",1
"دندنا يادندنا رمضان غير عندنا
في جدة الناس حلوين و #بالخير_مجتمعين ",0
اشرب سوبيا الزبيب وصلِ على الحبيب تعرّف على مشروب السوبيا الحجازي ,0
لحاضرنا ومستقبلهم، نواصل مسيرتنا #لمستقبل_أكثر_استدامة وازدهار؛ ونفخر بمنجزات تساهم في تحقيق مستهدفات #مبادرة_السعودية_الخضراء ,1
"من بقشة الحُب 
لسلّم ولدهم يالله 
الحساويين دايم #بالخير_مجتمعين ",0
"""القريش"" عادة توارثوها أهالي الأحساء عبر الأجيال ",0
تعزيزاً لرؤية #بنك_التنمية_الاجتماعية في تحويل الفروع إلى مساحات عمل مشتركة؛ أطلقنا اليوم #جادة30 في مكة المكرمة؛ دعماً لمشاريع ريادة الأعمال، والعمل الحر، وربط الجهات التمويلية بالمستفيدين، ووصلنا اليوم إلى 11 جادة في المملكة، وخدمة 18 ألف مستفيد، ودعم 250 منشأة صغيرة وناشئة.,1
بوصفاتهم اللذيذة وجودة عملهم استمروا ونجحوا ! تعرّف على مشاريعهم و #خلها_منهم,0
أم أحمد مستمرة بتقديم ألذ الشعبيات وأشهى الطبخات #خلها_منهم واستمتع بأكلهم,0
سمو #ولي_العهد يقدم تبرعاً سخياً بمبلغ 50 مليون ريال دعماً لحملة #جود_المناطق التابعة لمنصة #جود_الإسكان. #واس,0
سعياً لتحقيق أعلى معايير التنمية الشاملة في جميع مناطق المملكة، يفتتح #بنك_التنمية_الاجتماعية أحدّث فروع مساحات العمل المشتركة #جادة30 لروّاد الأعمال وأصحاب المشاريع الواعدة في مكة المكرمة.#بوركت_أعمالكم,1
"بالتزامنا بالمسؤولية الاجتماعية، نساهم في دعم أهداف التنمية المستدامة وتعزيز جودة حياة المجتمع 
المسؤولية الاجتماعية #نلمس_أثرها ",1
خطط لمستقبلك المالي لأنك #أنت_راس_المال #أسبوع_المال_العالمي,0
لأن أجيالنا القادمة هم المستقبل، عزز ثقافتهم المالية من خلال تسجيلهم في برنامج زود الأجيال #أسبوع_المال_العالمي,1
سجل أبنائك مع زود الأجيال، برنامج ينمي ثقافتهم المالية ويساعد على تحسين وعيهم المالي  #أسبوع_المال_العالمي,1
سعيًا نحو تمكين وتطوير القطاع التعاوني؛ يولي بنك التنمية الاجتماعية اهتمامًا بالغًا بالقطاع، إذ تمكّن من تحقيق إنجازٍ غير مسبوق وذلك بإطلاق عدد كبير من البرامج التي تخدم مختلف المجالات.#تعين_وتعاون #الجمعيات_التعاونية,1
"من الرياض الحيّه نجد العذية 
كثيرين وبكل مكان متواجدين
ودائمًا #بالخير_مجتمعين ",0
شانزلزيه الرياض! تعرّف على شارع الوزير وسبب تسميته ,0
استعدوا لفعاليات بنك التنمية الاجتماعية في شهر الخير،  في رحلة لإنفاذ المشاريع بمختلف مناطق المملكة ,1
"في رحاب مكة وطيبها تُنار فوانيسها؛ وتتزين شعابها بأجوائها الرمضانية من خلال ""فوانيس مكية""  #مرحبابكم في جناح #بنك_التنمية الاجتماعية للتعريف بالخدمات المالية وغير المالية المنوعة، ومنافذ بيعه الفريدة للمشاريع الواعدة ",1
#بيان_صحفي | لمستقبل حيوي مستدام، موّل بنك التنمية الاجتماعية مختلف الأفراد والمنشآت بقيمة تمويلية تصل إلى 1.85 مليار ريال في الربع الأول من عام 2024 م، بهدف تعزيز النمو الاقتصادي والاجتماعي في مختلف مناطق المملكة.,1
"وفَضْلُ الأُمِّ يَعْلُو أَي فضل
إِذا أَحصَيْتَهُ في كُلِّ شَان
أُسَائِلُ مُهجَتِي عَنْهَا أَجَابَت
هيَ الرَّحَمَاتُ لاَحَت لِلْعِيَان#يوم_الام_العالمي",1
إبدأ مع برنامج زود الادخاري، رحلتك لتحقيق أهدافك المالية #أسبوع_المال_العالمي,1
حقق أهدافك المالية، وأبدأ الخطوة الآن #أسبوع_المال_العالمي,1
بخلطاتهم الرهيبة وذوقهم الرفيع، استمروا ووصلوا لكل الناس !#خلها_منهم وتعرّف على مشاريعهم ,0
عطورك خلصت وتبي شي يجمّل؟#خلها_منهم وجرّب عطورهم,0
"فعاليات ومعارض بنك التنمية الاجتماعية في شهر مارس.
استعدوا للتجارب الملهمة والفرص النوعيّة! تعرّف عليها من خلال ""تقويم فعاليات التمكين والتنمية""",1
"من قلب خميس مشيط #بالخير_مجتمعين 
ونسعى لهدف واحد تكون رائد أعمال المستقبل في ملتقى الامتياز التجاري 

مرحبًا ألف ",0
الجودة والدقة أسلوب عملهم الي يميزهم اطلب الآن و #خلها_منهم,1
بهارات أم سعديه تخلّي الطبخة شهية جرّب بنفسك و #خلها_منهم,0
"مستعدين؟
نعيش أجواء رمضان في أكثر من مكان  
ونكون قريبين و #بالخير_مجتمعين ",0
في المدينة المنورة #بالخير_مجتمعين لنحكي قصص نجاح تسطّرت بالإلهام، واستمرت بالشغف والطموح ,1
"في ليالي رمضان العامرة، تزهو عروس البحر الأحمر بأسرها في فعالية كيري للأسر المنتجة،ويتواجد البنك بجناح للتعريف عن منتجاته وخدماته  

حياكمـ",0
"من قلب نجران، تُنير فعالية فوانيس رمضانية مسارًا لأصحاب المشاريع متناهية الصغر    

لا تفوتوا فرصة الحضور ..",1
"السوق الرمضاني في بيشة وجهة كل الاهتمامات للمشاريع متناهية الصغر 

مرحبًا ألف",0
في المدينة المنورة #بالخير_مجتمعين ,1
طبتم وطابت بكم الديار #بالخير_مجتمعين,0
بتميّزهم ودعم بنك التنمية الاجتماعية لهم اثبتوا أنفسهم اطلب الآن و #خلها_منهم,1
مفرزنات سويّر عادت من جديد كرر التجربة و #خلها_منهم,0
"نحمد الله سبحانه أن بلّغنا شهر رمضان المبارك، شهر الخير والبركات، سائلين المولى أن يوفقنا لصيامه وقيامه.
داعين الله أن يديم على وطننا وأمتنا الإسلامية والعالم أجمع الخير والسلام.
تقبل الله منا ومنكم صالح الأعمال، وكل عام وأنتم بخير.",1
في شهر تجتمع فيه الرحمة والمغفرة #بالخير_مجتمعين وكل سنة وأنتم طيبين ,1
"في كل لحظة فخر لنا!
يخفق بقلوبنا قبل السماء

في كل لحظة فخر
نرفع البيرق ولاء.. #أرفع_البيرق خضر  #يوم_العلم",1
فيديو | نائب الرئيس التنفيذي لقطاع الأعمال محمد العريني: بنك التنمية الاجتماعية يوقع 3 اتفاقيات بـ 500 مليون ريال لدعم قطاع الرياضات الإلكترونية#الإخبارية,1
في #يوم_المرأة_العالمي نفخر بمساهمتنا في تمكين جزء لا يتجزأ من المجتمع، جزء إذا عمل أحسن وإذا مكّن أبدع  “خان اللوز” أحد الأمثلة التي يحتذى بها ,1
في #يوم_المرأة_العالمي الكلمات قد لا تكفي، ولكن الأرقام تبيّن حجم الأثر، وسارة مثال حي لإبداع فتحت له أبواب التمكين وانطلق ,1
جانب من زيارة معالي وزير الموارد البشرية والتنمية الاجتماعية المهندس أحمد بن سليمان الراجحي لأحد المشاريع المدعومة من قِبل بنك التنمية الاجتماعية في منطقة الباحة، ولقاء عدد من رواد الأعمال والاستماع إلى مقترحاتهم التطويرية.,1
"استكمالاً لمسيرة الإنجازات والنجاح؛ هيئة الحكومة الرقمية تُكرم بنك التنمية الاجتماعية نظير تميزه في تنفيذ وتطوير الحلول الابتكارية في  تحدي ""Govjam2023""
وجهودهم الفعّالة في التفاعل مع المشاركين.",1
وزير الموارد البشرية والتنمية الاجتماعية يستهل زيارته لــ #منطقة_الباحة بلقاء المواطنين في مكتب العمل.. ورواد الأعمال.|| https://hrsd.gov.sa/node/5570016,1
"جلسات إرشادية في مختلف مدن المملكة، تساعد روّاد الأعمال وتساهم في تطوير أعمالهم تعرّف عليها من خلال ""تقويم فعاليات التمكين والتنمية""",1
"برامج تدريبية في مجالات متنوعة يقدمها بنك التنمية الاجتماعية في شهر مارس.

تعرّف عليها من خلال ""تقويم فعاليات التمكين والتنمية""",1
تمكينًا للنحّالين من ممارسيّ العمل الحر، وقع بنك التنمية الاجتماعية اتفاقية تعاونية مع جمعية النحّالين بالباحة، بهدف تطوير ودعم النحالين من خلال تمويل العمل الحر الموسمي وتسهيل مشاركتهم في المهرجانات الداعمة لهم.,1
"في مسيرة الدعم والتمكين لمختلف المنشآت، قام بنك التنمية الاجتماعية بتوقيع اتفاقية تعاونية مع البرنامج الوطني لتنمية تقنية المعلومات؛ حيث تستهدف دعم الشركات الناشئة في قطاع تقنية المعلومات وتقديم التسهيلات التمويلية لهم عبر مسار"" منتج تقنية المعلومات""",1
تكريمًا للجهود المبذولة في المسؤولية الاجتماعية، يفخر بنك التنمية الاجتماعية باختياره ضمن أهم 50 علامة سعودية في مجال المسؤولية الاجتماعية في تصنيف نشرته مجلة فوربس الشرق الأوسط بالشراكة مع المركز الوطني للمسؤولية والدراسات.,1
تنمية للمهارات وتسريع وتيرة نمو الشركات التقنية؛ عقد بنك التنمية الاجتماعية اتفاقيتين تعاونية مع شركة ميراك كابيتال وشركة تأثير المالية، وتأتي هذه الاتفاقيه بهدف تطوير الشركات الناشئة في قطاع الرياضات والألعاب الإلكترونية,1
تعزيزًا لنمو الشركات الناشئة لقطاع الألعاب والرياضات الإلكترونية؛ وقّع بنك التنمية الاجتماعية بالتعاون مع صندوق التنمية الوطني اتفاقيتين داعمة بقيمة بلغت 450 مليون ريال لاستقطاب المواهب وتأسيس تجارب واعدة في مجالات تطوير وإنتاج الألعاب الإلكترونية,1
مساهمة في رفع جودة التعليم وتحقيقًا لمستهدفات رؤية 2030 التعليمية؛ وقّع #بنك_التنمية_الاجتماعية مذكرة تفاهم مع شركة الجيل الرقمي لتقنية المعلومات، بهدف تقديم محفظة مالية تساهم في تمويل القروض التعليمية بأقساط ميسرة للطلاب والطالبات في المملكة العربية السعودية.,1
#فيديو.. سمو أمير منطقة الرياض يطلع على أبرز إنجازات بنك التنمية الاجتماعية.#إمارة_الرياض,1
بقيمة إجمالية تبلغ 450 مليون ريال.. صندوق التنمية الوطني يوقع اتفاقيتين لتأسيس صندوقين للاستثمار الجريء في قطاع الألعاب والرياضات الإلكترونية بالتعاون مع بنك التنمية الاجتماعية.https://spa.gov.sa/N2059463#ليب24 | #واس_اقتصادي,1
سمو أمير منطقة الرياض يطلع على أبرز إنجازات بنك التنمية الاجتماعية.#إمارة_الرياضhttps://riyadh.gov.sa/#/home/news-details/U2FsdGVkX1%2B5%2F40uRHD8%2BdYGYMw66QVwP6sAfsZld38%3D…,1
لأنهم يفهمون ذوقنا… #أثر_نلمسه#رؤية_السعودية_2030,0
"بهدف دعم الاستثمار في رأس المال البشري 
يشارك بنك التنمية الاجتماعية في ملتقى #لقاءات_الباحة 2024 كراعي استراتيجي، ويتواجد البنك بجناح للتعريف عن منتجاته وخدماته، وتستكمل أركان هذه المشاركة بتقديم ورش عمل متنوّعة ",1
"في حدث يدعم رحلة تطوير الموارد البشرية 
يدعوكم بنك التنمية الاجتماعية لحضور ملتقى #لقاءات_الباحة 2024، في بيئة نسعى من خلالها لتحقيق مختلف سبل التمكين

لا تفوّت فرصة الحضور ",1
ماهي أكثر التحديات التي واجهتك خلال رحلتك مع #بنك_التنمية_الاجتماعية ؟,0
تعزيزًا لمستقبل أعمال مستدام؛ دشّن صاحب السمو الملكي الأمير سعود بن نايف بن عبدالعزيز أمير المنطقة الشرقية #جادة30 لمساحات العمل المشتركة في الدمام,1
"فيديو | ما مدى أهمية دعم ريادة الأعمال في القطاع اللوجستي؟

مديرة برنامج ""امبريتك السعودية"" غادة الصالحي تجـيب#نشرة_التاسعة#الإخبارية",1
تحت رعاية سمو #أمير_الشرقية دشن صاحب السمو الملكي الأمير سعود بن نايف بن عبدالعزيز #جادة30 في قلب الدمام، نقطة انطلاق المشاريع لتمكين مستقبل ريادة الأعمال,1
استقبل صاحب السمو الملكي الأمير سعود بن بندر بن عبدالعزيز #نائب_أمير_الشرقيةفي مكتب سموه بديوان الإمارة اليوم الأربعاء الرئيس التنفيذي لبنك التنمية الاجتماعية المهندس سلطان بن عبدالعزيز الحميدي ، يرافقه مسؤولي البنك  .,1
"دشن صاحب السمو الملكي الأمير سعود بن نايف بن عبد العزيز#أمير_الشرقيةفي ديوان الإمارة اليوم الأربعاء بحضور الرئيس التنفيذي لبنك التنمية الاجتماعية، المهندس سلطان بن عبد العزيز الحميدي ، أحدث فروع مساحات العمل المشتركة في مدينة الدمام ""جادة 30""، وذلك بمشاركة مجموعة من مسؤولي",1
"#تزهّب 
لإلهام إبداعك واستدامة أعمالك#جادة30 صارت أقرب لك في الدمام ",0
للتنمية #أثر_نلمسه,0
"اعتزازًا بالموروث الثقافي؛ يقيم نادي الإبل برعاية 
سمو أمير منطقة حائل الأمير عبدالعزيز بن سعد مهرجان #جادة_الإبل ، ويشارك البنك بجناح تعريفي للمشاريع متناهية الصغر زورونا يابعد حيي صبحاء - حائل  مارس 4 - فبراير 22  9:00 صباحاً - 8:00 مساءً",1
"من #يوم_بدينا 
دارنا شامخة ودوم #حنّا_مكمّلينوفي ثراها نكبر وحنا نردّد 
ياوطنّا عِشت فخر المسلمين ",0
"في خطوة واعدة ﻟﺘﻨﻤﻴﺔ ريادة اﻷﻋﻤﺎل الثقافية وﺗﻨﺎﻓﺴﻴﺘﻬﺎ، وتحفيز ﺑﻴﺌﺔ ريادية ممكنة في ﻗﻄﺎع اﻷﻓﻼم..
ﻧﻔﺨﺮ ﺑﺎﻧﻄﻼق #الصندوق_السعودي_للأفلام أول ﺻﻨﺪوق اﺳﺘﺜﻤﺎري ﺳﻌﻮدي في اﻟﻘﻄﺎع، واﻟﺬي ﻳﺴﺘﺜﻤﺮ ﻓﻴﻪ #اﻟﺼﻨﺪوق_الثقافي",1
"في مبادرات تمكينية وإرشادية للقطاع اللوجستي؛ أطلق بنك التنمية الاجتماعية بالتعاون مع مؤتمر الأمم المتحدة للتجارة والتنمية UNCTAD مبادرة ""لوجي هب "" لدعم القدرات الريادية اللوجستية",1
استكمالاً لمسيرة التنمية والنجاح، أصدر مجلس إدارة بنك التنمية الاجتماعية برئاسة وزير الموارد البشرية والتنمية الاجتماعية المهندس/ أحمد بن سليمان الراجحي قراراً بتعيين المهندس سلطان بن عبدالعزيز الحميدي رئيساً تنفيذياً لبنك التنمية الاجتماعية,1
سعيًا لتمكين ودعم ممارسي العمل الحر؛ وقّع بنك التنمية الاجتماعية اتفاقية مع أمانة منطقة الجوف، لتمويل المشاركين في موسم الزيتون الدولي من ممارسي العمل الحر  الموسمي.,1
متزيّن بإبداعات أسرنا المنتجة، وعراقة الكليجا وحلاها#مهرجان_الكليجا_15 مستمر إلى 27 فبراير بفعالياته وأنشطته المتنوّعة ,0
ببيئة داعمة للموهوبين في أنحاء المملكة، تتواجد مبادرة #تجسيد لمختلف الحِرفيين والمختصين بهدف توسعة نطاق المهن الحِرفيّة وتعزيز التشاركية بين الرواد.,1
صرحٌ وطني شامخ نفخر به في الذكرى الخمسين على تأسيسه وبكوادره الوطنية التي نلمس أثر جهودها في تاريخنا وحاضرنا ومُستقبلنا.#صناعة_أثر_ممتد,1
لبناء مجتمع داعم ومزدهر؛ دشّن الرئيس التنفيذي لبنك التنمية الاجتماعية أ. إبراهيم الراشد؛ معرض مبادرة تجسيد ليصبح معرضًا دائمًا للمشاريع متناهية الصغر بمنافذ بيع نوعيّة تقدم الأعمال الفنية الفريدة، ويأتي ذلك تجسيدًا لأعمالهم وتسهيلاً لدخولهم الأسواق المحلية والعالمية.,1
في الجوف.. وجهة عشاق الزيتون السنوي  يتواجد جناح بنك التنمية في #مهرجان_زيتون_الجوف_الدولي السابع عشر للتعرّيف بالمنتجات والخدمات التنموية ودعم المشاريع متناهية الصغر لتقديم أجمل المنتجات والمشغولات اليدوية  4:30 - 11:30 مساءً 10 - 20 فبراير مركز الأمير عبدالإله https://x.com/sdb_sa/status//SDB_sa/status/1756353634512536026/video/1…,1
تحت شعار #أهلنا_أولى_بدعمنا يشارك بنك التنمية الاجتماعية في #مهرجان_الكليجا_15، يعرّف فيها البنك عن خدماته ومنتجاته ويقدّم منافذ يستعرض فيها المشاريع متناهية الصغر  مركز الملك خالد الحضاري - بريدة  8 - 18 فبراير  4:00 - 10:00 مساءً,1
دعم مشاريع البنية التحتية وتسريع تنفيذها عبر #صندوق_البنية_التحتية_الوطني سيترك أثرًا إيجابيًا على تنمية الاقتصاد الوطني وتعزيز جودة حياة الفرد والمجتمع,1
"سمو أمير منطقة #المدينة_المنورة، #سلمان_بن_سلطان, يزور مشروع معامل العينية وسوق سويقة الذي يأتي ضمن مبادرات ""وقف #نماء_المنورة"" وشريكها الاستراتيجي الداعم ، وذلك بحضور معالي وزير الحج والعمرة د.توفيق الربيعة، ومعالي الرئيس التنفيذي لـ  م.فهد البليهشي.",1
#وعدنا_حائل حياكم الله في #رالي_حائل_تويوتا_الدولي مع الأجواء الشتوية والفعاليات المميزة  مركز المغواة 5 - 11 فبراير  4:00 - 11:00 مساءً,0
"تعرّف على الصفات اللازمة للريادة ونمّي مهاراتك الأساسية في الابتكار والقيادة مع الجلسة التفاعلية القادمة تحت عنوان (من الريادة إلى القيادة) بالتعاون مع  عبر برنامج #التدريب_الإلكتروني #دروب.  الاثنين 5-2-2024م الساعة 9 مساءً
سجل الآن:https://doroob.sa/ar/doroob_webinar/…",1
"#استشارة_عامة 

برأيك، ماهي أنسب طريقة لتقييم مستوى الأداء خلال زيارة الفروع؟",1
بنك التنمية الاجتماعية  ضمن أهم 50 علامة سعودية في مجال #المسؤولية_الاجتماعية وفقاً للتصنيف الذي نشرته مجلة فوربس الشرق الاوسط بالشراكة مع المركز الوطني للمسؤولية والدراسات.#قائمة_فوربس_للمسؤولية_الاجتماعية #أهم_50_علامة_سعودية,1
من فرص الريادة في بريدة يتواجد جناح #بنك_التنمية_الاجتماعية لتعزيز الفرص ودعم روّاد الأعمال والتعريف بالبرامج والمنتجات التمويلية للطموحين في #ملتقى_فرصتي,1
ﻣﻦ عاصمة التمور.. وﺑﺎلتعاون مع ﻛﺮﻧﻔﺎل ﺑﺮﻳﺪة للتمور، ﺗﻌﺮّف على التمويل الموسمي وادﻋﻢ ﻣﺸﺮوﻋﻚ ﺣﻴﺎﻛﻢ.. واﻗﺪﻋﻮا 4 - 8 مجادة بريدة 4 - 5 فبراير,0
هلا هم هلا فرص الريادة مع #بنك_التنمية_الاجتماعية تنتظركم في #ملتقى_فرصتي فبراير 3 - يناير 31  4:30 م - 10م بريدة – مركز الملك خالد الحضاري,0
"يدعوكم #بنك_التنمية_الاجتماعية لتجارب ناجحة تلهم طموحكم وممارسات تثري خبرتكم الريادية في ورشة ""خطواتك نحو ريادة الأعمال"" بــ #ملتقى_فرصتي  31 ينايربريدة - مركز الملك خالد الحضاري - Zone -B2 4:45 - 5:30 مساءً",1
"يدعوك #بنك_التنمية_الاجتماعية لحضور ورشة ""العمل الحر مشروعك المستقبلي""  وفرص عديدة تنتظرك في #ملتقى_فرصتي    1 فبراير  بريدة - مركز الملك خالد الحضاري - Zone -B1   8:00 - 7:15 مساءً",1
نُبارك لشركائنا في بنك التنمية الاجتماعية ، حصولهم على شهادة الجودة السعودية لمراكز خدمة المستفيدين #حيّاك.,1
من لؤلؤة الجنوب سلة غذاء المملكة.. يلقاكم #بنك_التنمية_الاجتماعية في #مهرجان_العسل_التاسع ساحة المركز الحضاري  25 يناير - 3 فبراير 10:00 - 4:00 مساء,1
يتناول أ. إبراهيم بن حمد الراشد الرئيس التنفيذي لبنك التنمية الاجتماعية، جانب التمويلات التنموية الميسرة لدعم المنشآت وتعزيز العمل الحر، في مقابلة تلفزيونية على قناة   يوم الأحد 28 يناير  الساعة 10 مساءً,1
استكمالًا للمنجزات المميزة؛ حصل #بنك_التنمية_الاجتماعية على  #جائزة_تجربة_العميل_السعودية في النسخة الإقليمية الأولى من الجائزة الدولية الأصلية لتجارب العملاء (iCXA) والتي تعزز تموضعه بين الجهات المتنافسة عن أفضل تجربة عميل رقمية مؤثرة ومبتكرة.,1
"نحو عالم لا حدود لإمكانياته
ولمستقبل برؤية واضحة 
كُنتم العلامة الفارقة والقصة الناجحة لملتقى #DeveGo2024",1
في جلسات تغذي الفكر وتثري الإلهام، نقدم لكم أبرز ما جاء في الجلسات الحوارية لملتقى #DeveGo2024,1
في ملتقى #DeveGo2024 قدمنا لكم خلاصة الأفكار لخبراء الريادة، وهُنا نستعرض أبرز ما جاء في الجلسات الحوارية.,1
نشكر قناة الإخبارية   لمساهمتهم الدائمة ودعمهم المستمر لتغطية الأحداث الريادية والمحافل البارزة لدعم منظومة الأعمال والابتكار,1
في #DeveGo2024 ، تألق مشروع #تجسيد بروائع الإرث السعودي بأنامل الأسر المنتجة لرحلة بصرية خلابة تعكس إبداع الحرف اليدوية المتوارثة إلى التصاميم العصرية، كل قطعة تحكي قصة غنية بالتراث والفخر.,1
نشكر تجمع مطارات الثاني   تقديرًا لجهودهم في إبراز المبادرات والإنجازات التي تسهم في تطوير الاقتصاد وتحفيز روح الريادة,1
"الكلمة الافتتاحية لليوم الثاني من ملتقى ريادة الأعمال وأنماط العمل الحديثة #DeveGo2024, لنائب الرئيس التنفيذي لقطاع الاستراتيجية والابتكار في بنك التنمية الاجتماعية المهندس معيض بن ناصر البيشي .",1
أبرز ما جاء في كلمة نائب الرئيس التنفيذي لقطاع الاستراتيجية والابتكار في بنك التنمية الاجتماعية المهندس معيض بن ناصر البيشي من ملتقى ريادة الأعمال وأنماط العمل الحديثة #DeveGo2024,1
"بنك التنمية الاجتماعية.. تمويلات تنموية ميسرة لدعم المنشآت وتعزيز العمل الحر

حلقة جديدة من #بموضوعية مع ميساء القلا وضيفها الرئيس التنفيذي لبنك التنمية الاجتماعية، إبراهيم الراشد

الأحد 28 يناير.. 10 مساء بتوقيت #السعودية  ",1
"ما بين جوائز تُطلق ومسارات تتكرّم،
نعيش ليلة تكريم مُختلفة واستثنائية أساسها أنت
 
اليوم في ملتقى ريادة الأعمال وأنماط العمل الحديثة #DeveGo2024نتوّج، ندعم، ونكرّم بكل فخر أفضل مشاريع متناهية الصغر
من مُختلف مناطق المملكة ",1
تكريم الفائزين بجائزة بنك التنمية الاجتماعية للمشاريع متناهية الصغر باليوم الثاني من #DeveGo2024,1
"لحظات عشناها ما بين تجارب ثريّة، وقصص مُلهمة.. 
مع الفائزين بجائزة #بنك_التنمية_الاجتماعية، نشاركها معكم باعتزازٍ وفخر#DeveGo2024",1
"ملتقى بنك التنمية الاجتماعية لريادة الأعمال وأنماط العمل الحديثة،
ملتقى ينبع من المجتمع للمجتمع، نساهم، نبني، نـ #مد_الجسور وننطلق للمستقبل!
 عبر #DeveGo2024",1
"مددتم الجسور
وسجلتم بصمة واضحة 
لتكون كل خطوة 
مسار نحو القمة
نبارك للجهات التي مدت الجسور لرحلة العطاء#DeveGo2024",1
يتناول أ. إبراهيم بن حمد الراشد الرئيس التنفيذي لبنك التنمية الاجتماعية، جانب التمويلات التنموية الميسرة لدعم المنشآت وتعزيز العمل الحر، في مقابلة تلفزيونية على قناة   يوم الأحد 28 يناير  الساعة 10 مساءً,1
أبرز ما جاء في الجلسات الحوارية لليوم الأول من خبراء الريادة والابتكار في ملتقى #DeveGo2024,1
أبرز ما جاء في الجلسات الحوارية لليوم الثاني من خبراء الريادة والابتكار في ملتقى #DeveGo2024,1
نتقدم بجزيل الشكر والتقدير للبنك السعودي للاستثمار  على دعمهم لملتقى #DeveGo2024 في خطوة مهمة نحو دعم وتنمية مجتمعنا,1
نتقدم بجزيل الشكر والتقدير لبنك البلاد  على دعمهم لملتقى #DeveGo2024 في خطوة مهمة نحو دعم وتنمية مجتمعنا,1
نتقدم بجزيل الشكر والتقدير لبنك الرياض  على دعمهم لملتقى #DeveGo2024 في خطوة مهمة نحو دعم وتنمية مجتمعنا,1
نتقدم بجزيل الشكر والتقدير للبنك العربي الوطني على دعمهم لملتقى #DeveGo2024 في خطوة مهمة نحو دعم وتنمية مجتمعنا,1
"نتقدم بجزيل الشكر والتقدير للبنك السعودي الفرنسي  
على دعمهم لملتقى #DeveGo2024 في خطوة مهمة نحو دعم وتنمية مجتمعنا",1
لترسيخ دعائم التعاون شهِد ملتقى #DeveGo2024 توقيع اتفاقيات بنّاءة تستهدف تمكين رواد الأعمال وأصحاب المشاريع متناهية الصغر، نحو آفاق واسعة للابتكار، وإسهامًا في خلق بيئة مثالية لتنمية المشاريع الريادية.,1
نتشرف في ملتقى #DeveGo2024 بحضور معالي المهندس صالح بن ناصر الجاسر وزير النقل والخدمات اللوجستية ومعالي الأستاذ محمد بن مزيد التويجري نائب رئيس مجلس إدارة صندوق التنمية الوطني، كأبرز المتحدثين في ملتقى بنك التنمية الاجتماعية لريادة الأعمال وأنماط العمل الحديثة.,1
"أبرز ما تم ذكره في ملتقى #DeveGo2024من معالي المهندس صالح بن ناصر الجاسر، ومعالي الأستاذ محمد بن مزيد التويجري 

نُقاط جوهرية تنقلنا لِحاضر مُزدهر ومستقبل تنموي مستمر.",1
"جهود واضحة، 
وتكريم مُستحق اليوم وبكل فخر نتوّج ونحتفي في ملتقى #DeveGo2024 بكل وسيط تمويل كان خلف النجاحات الممتدة والأرقام المحققة لـ #بنك_التنمية_الاجتماعية",1
